ID | NAME | DESCRIPTION
132 | Valley Rotcaller | Menace Whenever Valley Rotcaller attacks, each opponent loses X life and you gain X life, where X is the number of other Squirrels, Bats, Lizards, and Rats you control.
133 | Ygra, Eater of All | Ward—Sacrifice a Food. Other creatures are Food artifacts in addition to their other types and have “{2}, {T}, Sacrifice this permanent: You gain 3 life.” Whenever a Food is put into a graveyard from the battlefield, put two +1/+1 counters on Ygra, Eater of All.
134 | Kitnap | Gift a card (You may promise an opponent a gift as you cast this spell. If you do, when it enters, they draw a card.) Enchant creature When Kitnap enters, tap enchanted creature. If the gift wasn’t promised, put three stun counters on it. You control enchanted creature.
135 | Scrapshooter | Gift a card (You may promise an opponent a gift as you cast this spell. If you do, when it enters, they draw a card.) Reach When Scrapshooter enters, if the gift was promised, destroy target artifact or enchantment an opponent controls.
136 | Three Tree City | As Three Tree City enters, choose a creature type. {T}: Add {C}. {2}, {T}: Choose a color. Add an amount of mana of that color equal to the number of creatures you control of the chosen type.
137 | Baylen, the Haymaker | Tap two untapped tokens you control: Add one mana of any color. Tap three untapped tokens you control: Draw a card. Tap four untapped tokens you control: Put three +1/+1 counters on Baylen, the Haymaker. It gains trample until end of turn.
138 | Portent of Calamity | Reveal the top X cards of your library. For each card type, you may exile a card of that type from among them. Put the rest into your graveyard. You may cast a spell from among the exiled cards without paying its mana cost if you exiled four or more cards this way. Then put the rest of the exiled cards into your hand.
139 | Dour Port-Mage | Whenever one or more other creatures you control leave the battlefield without dying, draw a card. {1}{U}, {T}: Return another target creature you control to its owner’s hand.
140 | Three Tree City | As Three Tree City enters, choose a creature type. {T}: Add {C}. {2}, {T}: Choose a color. Add an amount of mana of that color equal to the number of creatures you control of the chosen type.
141 | Season of Weaving | Choose up to five {P} worth of modes. You may choose the same mode more than once. {P} — Draw a card. {P}{P} — Choose an artifact or creature you control. Create a token that’s a copy of it. {P}{P}{P} — Return each nonland, nontoken permanent to its owner’s hand.
142 | Wick, the Whorled Mind | Whenever Wick or another Rat you control enters, create a 1/1 black Snail creature token if you don’t control a Snail. Otherwise, put a +1/+1 counter on a Snail you control. {U}{B}{R}, Sacrifice a Snail: Wick deals damage equal to the sacrificed creature’s power to each opponent. Then draw cards equal to the sacrificed creature’s power.
143 | Zoraline, Cosmos Caller | Flying, vigilance Whenever a Bat you control attacks, you gain 1 life. Whenever Zoraline enters or attacks, you may pay {W}{B} and 2 life. When you do, return target nonland permanent card with mana value 3 or less from your graveyard to the battlefield with a finality counter on it.
144 | Season of Gathering | Choose up to five {P} worth of modes. You may choose the same mode more than once. {P} — Put a +1/+1 counter on a creature you control. It gains vigilance and trample until end of turn. {P}{P} — Choose artifact or enchantment. Destroy all permanents of the chosen type. {P}{P}{P} — Draw cards equal to the greatest power among creatures you control.
145 | Season of Weaving | Choose up to five {P} worth of modes. You may choose the same mode more than once. {P} — Draw a card. {P}{P} — Choose an artifact or creature you control. Create a token that’s a copy of it. {P}{P}{P} — Return each nonland, nontoken permanent to its owner’s hand.
146 | Stormchaser's Talent | (Gain the next level as a sorcery to add its ability.) When Stormchaser’s Talent enters, create a 1/1 blue and red Otter creature token with prowess. {3}{U}: Level 2 When this Class becomes level 2, return target instant or sorcery card from your graveyard to your hand. {5}{U}: Level 3 Whenever you cast an instant or sorcery spell, create a 1/1 blue and red Otter creature token with prowess.
147 | Eluge, the Shoreless Sea | Eluge’s power and toughness are each equal to the number of Islands you control. Whenever Eluge enters or attacks, put a flood counter on target land. It’s an Island in addition to its other types for as long as it has a flood counter on it. The first instant or sorcery spell you cast each turn costs {U} (or {1}) less to cast for each land you control with a flood counter on it.
148 | Kitsa, Otterball Elite | Vigilance Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) {T}: Draw a card, then discard a card. {2}, {T}: Copy target instant or sorcery spell you control. You may choose new targets for the copy. Activate only if Kitsa’s power is 3 or greater.
149 | Muerra, Trash Tactician | At the beginning of your first main phase, add {R} or {G} for each Raccoon you control. Whenever you expend 4, you gain 3 life. (You expend 4 as you spend your fourth total mana to cast spells during a turn.) Whenever you expend 8, exile the top two cards of your library. Until the end of your next turn, you may play those cards.
150 | Tender Wildguide | Offspring {2} (You may pay an additional {2} as you cast this spell. If you do, when this creature enters, create a 1/1 token copy of it.) {T}: Add one mana of any color. {T}: Put a +1/+1 counter on this creature.
151 | Stormchaser's Talent | (Gain the next level as a sorcery to add its ability.) When Stormchaser’s Talent enters, create a 1/1 blue and red Otter creature token with prowess. {3}{U}: Level 2 When this Class becomes level 2, return target instant or sorcery card from your graveyard to your hand. {5}{U}: Level 3 Whenever you cast an instant or sorcery spell, create a 1/1 blue and red Otter creature token with prowess.
152 | Festival of Embers | During your turn, you may cast instant and sorcery spells from your graveyard by paying 1 life in addition to their other costs. If a card or token would be put into your graveyard from anywhere, exile it instead. {1}{R}: Sacrifice Festival of Embers.
153 | Scrapshooter | Gift a card (You may promise an opponent a gift as you cast this spell. If you do, when it enters, they draw a card.) Reach When Scrapshooter enters, if the gift was promised, destroy target artifact or enchantment an opponent controls.
154 | Vren, the Relentless | Ward {2} If a creature an opponent controls would die, exile it instead. At the beginning of each end step, create X 1/1 black Rat creature tokens with “This creature gets +1/+1 for each other Rat you control,” where X is the number of creatures your opponents controlled that were exiled this turn.
155 | Dragonhawk, Fate's Tempest | Flying Whenever Dragonhawk enters or attacks, exile the top X cards of your library, where X is the number of creatures you control with power 4 or greater. You may play those cards until your next end step. At the beginning of your next end step, Dragonhawk deals 2 damage to each opponent for each of those cards that are still exiled.
156 | Alania, Divergent Storm | Whenever you cast a spell, if it’s the first instant spell, the first sorcery spell, or the first Otter spell other than Alania you’ve cast this turn, you may have target opponent draw a card. If you do, copy that spell. You may choose new targets for the copy.
157 | Ygra, Eater of All | Ward—Sacrifice a Food. Other creatures are Food artifacts in addition to their other types and have “{2}, {T}, Sacrifice this permanent: You gain 3 life.” Whenever a Food is put into a graveyard from the battlefield, put two +1/+1 counters on Ygra, Eater of All.
158 | Hearthborn Battler | Haste Whenever a player casts their second spell each turn, Hearthborn Battler deals 2 damage to target opponent.
159 | Emberheart Challenger | Haste Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) Valiant — Whenever Emberheart Challenger becomes the target of a spell or ability you control for the first time each turn, exile the top card of your library. Until end of turn, you may play that card.
160 | Baylen, the Haymaker | Tap two untapped tokens you control: Add one mana of any color. Tap three untapped tokens you control: Draw a card. Tap four untapped tokens you control: Put three +1/+1 counters on Baylen, the Haymaker. It gains trample until end of turn.
